Time,Accel_X,Accel_Y,Accel_Z,Gyro_X,Gyro_Y,Gyro_Z,Angle_roll,Angle_pitch,Angle_yaw,Mag_X,Mag_Y,Mag_Z,Heading
2024-08-30 15:55:21,0.097,0.023,1.002,-0.35,-0.01,0.12,1.25,-5.41,-124.42,5.56,-30.31,-27.06,79.60535091433076
2024-08-30 15:55:21,0.098,0.021,0.988,0.19,0.23,0.49,1.22,-5.4,-124.39,5.56,-30.31,-27.06,79.60535091433076
2024-08-30 15:55:21,0.097,0.015,0.995,-0.28,0.1,0.39,1.22,-5.37,-124.35,5.15,-30.69,-25.88,80.47411337356124
2024-08-30 15:55:21,0.093,0.019,1.0,-0.1,0.29,0.25,1.23,-5.35,-124.31,7.17,-32.22,-26.27,77.4542475615969
2024-08-30 15:55:21,0.093,0.018,0.994,0.77,0.54,0.53,1.26,-5.34,-124.28,7.17,-32.22,-26.27,77.4542475615969
2024-08-30 15:55:21,0.09,0.019,0.998,1.72,-0.47,0.43,1.31,-5.34,-124.26,3.74,-31.26,-28.82,83.17746427229753
2024-08-30 15:55:21,0.092,0.025,0.989,1.11,-0.62,0.05,1.39,-5.37,-124.24,3.74,-31.26,-28.82,83.17746427229753
2024-08-30 15:55:22,0.095,0.026,0.986,1.77,-0.44,0.43,1.5,-5.42,-124.23,3.74,-31.26,-28.82,83.17746427229753
2024-08-30 15:55:22,0.095,0.031,0.989,1.72,-0.44,0.34,1.76,-5.52,-124.19,4.34,-32.22,-26.27,82.32849336096325
2024-08-30 15:55:22,0.099,0.037,0.989,-0.25,-0.34,0.05,1.86,-5.56,-124.16,4.55,-32.03,-26.47,81.9149808692394
2024-08-30 15:55:22,0.097,0.038,0.993,0.51,0.18,0.59,1.89,-5.59,-124.14,4.55,-32.03,-26.47,81.9149808692394
2024-08-30 15:55:22,0.098,0.038,0.996,-0.67,0.46,0.24,1.88,-5.57,-124.11,4.95,-31.64,-26.47,81.10829300497028
2024-08-30 15:55:22,0.097,0.035,0.998,-1.83,0.68,0.05,1.72,-5.5,-124.09,4.34,-31.45,-26.67,82.14298784954156
2024-08-30 15:55:22,0.098,0.033,0.994,-1.26,0.49,0.32,1.6,-5.44,-124.08,5.76,-30.5,-27.65,79.30550464908987
2024-08-30 15:55:22,0.093,0.032,0.995,-0.81,0.35,0.57,1.48,-5.39,-124.05,5.76,-30.5,-27.65,79.30550464908987
2024-08-30 15:55:23,0.094,0.017,1.002,-0.28,0.17,0.66,1.18,-5.38,-123.9,5.96,-32.98,-27.06,79.75631793769071
2024-08-30 15:55:23,0.099,0.012,0.997,-0.73,-0.42,0.52,1.13,-5.41,-123.84,5.96,-32.98,-27.06,79.75631793769071
2024-08-30 15:55:23,0.097,0.015,1.001,0.12,-0.24,0.47,1.13,-5.43,-123.78,5.96,-32.98,-27.06,79.75631793769071
2024-08-30 15:55:23,0.099,0.018,1.001,1.14,0.44,0.86,1.19,-5.44,-123.71,4.95,-31.26,-26.47,81.00196255467893
